

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 12 23:19:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   453                           ; Regs used in _setup: [wreg+status,2]
   454                           
   455                           
   456                           ;LL55.c: 73:     ANSEL = 0;
   457  0783  1683               	bsf	3,5	;RP0=1, select bank3
   458  0784  1703               	bsf	3,6	;RP1=1, select bank3
   459  0785  0188               	clrf	8	;volatile
   460                           
   461                           ;LL55.c: 74:     ANSELH = 0;
   462  0786  0189               	clrf	9	;volatile
   463                           
   464                           ;LL55.c: 77:     TRISE = 0;
   465  0787  1683               	bsf	3,5	;RP0=1, select bank1
   466  0788  1303               	bcf	3,6	;RP1=0, select bank1
   467  0789  0189               	clrf	9	;volatile
   468                           
   469                           ;LL55.c: 78:     PORTE = 0;
   470  078A  1283               	bcf	3,5	;RP0=0, select bank0
   471  078B  1303               	bcf	3,6	;RP1=0, select bank0
   472  078C  0189               	clrf	9	;volatile
   473                           
   474                           ;LL55.c: 80:     TRISC = 0;
   475  078D  1683               	bsf	3,5	;RP0=1, select bank1
   476  078E  1303               	bcf	3,6	;RP1=0, select bank1
   477  078F  0187               	clrf	7	;volatile
   478                           
   479                           ;LL55.c: 81:     PORTC = 0;
   480  0790  1283               	bcf	3,5	;RP0=0, select bank0
   481  0791  1303               	bcf	3,6	;RP1=0, select bank0
   482  0792  0187               	clrf	7	;volatile
   483                           
   484                           ;LL55.c: 84:     TRISD= 0;
   485  0793  1683               	bsf	3,5	;RP0=1, select bank1
   486  0794  1303               	bcf	3,6	;RP1=0, select bank1
   487  0795  0188               	clrf	8	;volatile
   488                           
   489                           ;LL55.c: 85:     PORTD = 0;
   490  0796  1283               	bcf	3,5	;RP0=0, select bank0
   491  0797  1303               	bcf	3,6	;RP1=0, select bank0
   492  0798  0188               	clrf	8	;volatile
   493  0799                     l635:
   494                           
   495                           ;LL55.c: 88:     TRISB = 0B00000111;
   496  0799  3007               	movlw	7
   497  079A  1683               	bsf	3,5	;RP0=1, select bank1
   498  079B  1303               	bcf	3,6	;RP1=0, select bank1
   499  079C  0086               	movwf	6	;volatile
   500  079D                     l637:
   501                           
   502                           ;LL55.c: 89:     PORTB = 0;
   503  079D  1283               	bcf	3,5	;RP0=0, select bank0
   504  079E  1303               	bcf	3,6	;RP1=0, select bank0
   505  079F  0186               	clrf	6	;volatile
   506  07A0                     l41:
   507  07A0  0008               	return
   508  07A1                     __end_of_setup:
   509  007E                     btemp	set	126	;btemp
   510  007E                     wtemp0	set	126
   511                           
   512                           	psect	config
   513                           
   514                           ;Config register CONFIG1 @ 0x2007
   515                           ;	Oscillator Selection bits
   516                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   517                           ;	Watchdog Timer Enable bit
   518                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   519                           ;	Power-up Timer Enable bit
   520                           ;	PWRTE = OFF, PWRT disabled
   521                           ;	RE3/MCLR pin function select bit
   522                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   523                           ;	Code Protection bit
   524                           ;	CP = OFF, Program memory code protection is disabled
   525                           ;	Data Code Protection bit
   526                           ;	CPD = OFF, Data memory code protection is disabled
   527                           ;	Brown Out Reset Selection bits
   528                           ;	BOREN = OFF, BOR disabled
   529                           ;	Internal External Switchover bit
   530                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   531                           ;	Fail-Safe Clock Monitor Enabled bit
   532                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   533                           ;	Low Voltage Programming Enable bit
   534                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   535                           ;	In-Circuit Debugger Mode bit
   536                           ;	DEBUG = 0x1, unprogrammed default
   537  2007                     	org	8199
   538  2007  20D4               	dw	8404
   539                           
   540                           ;Config register CONFIG2 @ 0x2008
   541                           ;	Brown-out Reset Selection bit
   542                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   543                           ;	Flash Program Memory Self Write Enable bits
   544                           ;	WRT = OFF, Write protection off
   545  2008                     	org	8200
   546  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Mar 12 23:19:22 2021

                     l41 07A0                       u10 07AC                       u11 07AB  
                     u20 07C1                       u21 07C0                       u30 07D5  
                     u31 07D4                       u40 07EA                       u41 07E9  
                     u57 07B4                       u67 07C8                       u77 07DD  
                     u87 07F1                      l633 0783                      l641 07A6  
                    l635 0799                      l651 07CF                      l643 07AC  
                    l637 079D                      l653 07D5                      l645 07BB  
                    l655 07E4                      l647 07C1                      l639 07A1  
                    l657 07EA                      l649 07C2                      l659 07EB  
                   _main 07A1                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0783                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   ?_setup 0070                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 07A1  
                ??_setup 0070               __pmaintext 07A1                  __ptext1 0783  
   end_of_initialization 07FC                _PORTAbits 0005      start_initialization 07FC  
              ___latbits 0002           __size_of_setup 001E            __size_of_main 005B  
