

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 22:14:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          2       0       0       0       0
   468 ;;      Totals:         2       0       0       0       0
   469 ;;Total ram usage:        2 bytes
   470 ;; Hardware stack levels used:    1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _inc_cont_BI
   480  0793                     _inc_cont_BI:
   481  0793                     l667:	
   482                           ;incstack = 0
   483                           ; Regs used in _inc_cont_BI: [wreg+status,2+status,0+btemp+1]
   484                           
   485                           
   486                           ;Mini proyec.c: 92:     _delay((unsigned long)((50)*(8000000/4000.0)));
   487  0793  3082               	movlw	130
   488  0794  00F1               	movwf	??_inc_cont_BI+1
   489  0795  30DD               	movlw	221
   490  0796  00F0               	movwf	??_inc_cont_BI
   491  0797                     u37:
   492  0797  0BF0               	decfsz	??_inc_cont_BI,f
   493  0798  2F97               	goto	u37
   494  0799  0BF1               	decfsz	??_inc_cont_BI+1,f
   495  079A  2F97               	goto	u37
   496  079B  2F9C               	nop2
   497                           
   498                           ;Mini proyec.c: 93:     PORTD = PORTD++;
   499  079C  1283               	bcf	3,5	;RP0=0, select bank0
   500  079D  1303               	bcf	3,6	;RP1=0, select bank0
   501  079E  0808               	movf	8,w	;volatile
   502  079F  0088               	movwf	8	;volatile
   503  07A0                     l669:
   504  07A0  3001               	movlw	1
   505  07A1  00FF               	movwf	btemp+1
   506  07A2  087F               	movf	btemp+1,w
   507  07A3  0788               	addwf	8,f	;volatile
   508  07A4                     l50:
   509  07A4  0008               	return
   510  07A5                     __end_of_inc_cont_BI:
   511                           
   512                           	psect	text3
   513  07A5                     __ptext3:	
   514 ;; *************** function _dec_cont_BI *****************
   515 ;; Defined at:
   516 ;;		line 96 in file "Mini proyec.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          3       0       0       0       0
   533 ;;      Totals:         3       0       0       0       0
   534 ;;Total ram usage:        3 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _dec_cont_BI
   545  07A5                     _dec_cont_BI:
   546  07A5                     l671:	
   547                           ;incstack = 0
   548                           ; Regs used in _dec_cont_BI: [wreg+status,2+status,0]
   549                           
   550                           
   551                           ;Mini proyec.c: 97:     _delay((unsigned long)((100)*(8000000/4000.0)));
   552  07A5  3002               	movlw	2
   553  07A6  00F2               	movwf	??_dec_cont_BI+2
   554  07A7  3004               	movlw	4
   555  07A8  00F1               	movwf	??_dec_cont_BI+1
   556  07A9  30BA               	movlw	186
   557  07AA  00F0               	movwf	??_dec_cont_BI
   558  07AB                     u47:
   559  07AB  0BF0               	decfsz	??_dec_cont_BI,f
   560  07AC  2FAB               	goto	u47
   561  07AD  0BF1               	decfsz	??_dec_cont_BI+1,f
   562  07AE  2FAB               	goto	u47
   563  07AF  0BF2               	decfsz	??_dec_cont_BI+2,f
   564  07B0  2FAB               	goto	u47
   565  07B1  0000               	nop
   566                           
   567                           ;Mini proyec.c: 98:     PORTD = PORTD--;
   568  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   569  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   570  07B4  0808               	movf	8,w	;volatile
   571  07B5  0088               	movwf	8	;volatile
   572  07B6                     l673:
   573  07B6  3001               	movlw	1
   574  07B7  0288               	subwf	8,f	;volatile
   575  07B8                     l53:
   576  07B8  0008               	return
   577  07B9                     __end_of_dec_cont_BI:
   578  007E                     btemp	set	126	;btemp
   579  007E                     wtemp0	set	126
   580                           
   581                           	psect	config
   582                           
   583                           ;Config register CONFIG1 @ 0x2007
   584                           ;	Oscillator Selection bits
   585                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   586                           ;	Watchdog Timer Enable bit
   587                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   588                           ;	Power-up Timer Enable bit
   589                           ;	PWRTE = OFF, PWRT disabled
   590                           ;	RE3/MCLR pin function select bit
   591                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   592                           ;	Code Protection bit
   593                           ;	CP = OFF, Program memory code protection is disabled
   594                           ;	Data Code Protection bit
   595                           ;	CPD = OFF, Data memory code protection is disabled
   596                           ;	Brown Out Reset Selection bits
   597                           ;	BOREN = OFF, BOR disabled
   598                           ;	Internal External Switchover bit
   599                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   600                           ;	Fail-Safe Clock Monitor Enabled bit
   601                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   602                           ;	Low Voltage Programming Enable bit
   603                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   604                           ;	In-Circuit Debugger Mode bit
   605                           ;	DEBUG = 0x1, unprogrammed default
   606  2007                     	org	8199
   607  2007  20D4               	dw	8404
   608                           
   609                           ;Config register CONFIG2 @ 0x2008
   610                           ;	Brown-out Reset Selection bit
   611                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   612                           ;	Flash Program Memory Self Write Enable bits
   613                           ;	WRT = OFF, Write protection off
   614  2008                     	org	8200
   615  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_dec_cont_BI

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _dec_cont_BI
                        _inc_cont_BI
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _inc_cont_BI                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _dec_cont_BI                                          3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dec_cont_BI
   _inc_cont_BI
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Feb 16 22:14:09 2021

                     l50 07A4                       l53 07B8                       l47 07FB  
                     u10 07C4                       u11 07C3                       u20 07CF  
                     u21 07CE                       u37 0797                       u47 07AB  
                    l651 07E3                      l661 07F2                      l653 07E6  
                    l645 07D8                      l671 07A5                      l663 07F5  
                    l655 07E9                      l647 07DC                      l673 07B6  
                    l665 07F8                      l657 07EC                      l649 07E0  
                    l681 07C9                      l667 0793                      l659 07EF  
                    l683 07CF                      l675 07B9                      l669 07A0  
                    l677 07BE                      l679 07C4             ?_inc_cont_BI 0070  
                   _main 07B9                     btemp 007E                     start 0000  
   __size_of_dec_cont_BI 0014                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 07D8                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07D8  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
   __size_of_inc_cont_BI 0012  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07FC                  ??_setup 0070               __pmaintext 07B9  
          ??_dec_cont_BI 0070                  __ptext1 07D8                  __ptext2 0793  
                __ptext3 07A5     end_of_initialization 07FC      __end_of_dec_cont_BI 07B9  
              _PORTAbits 0005            ??_inc_cont_BI 0070      start_initialization 07FC  
            _dec_cont_BI 07A5                ___latbits 0002      __end_of_inc_cont_BI 07A5  
         __size_of_setup 0024              _inc_cont_BI 0793            __size_of_main 001F  
           ?_dec_cont_BI 0070  
