

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 23 22:10:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   695  075A                     l726:
   696                           
   697                           ;sensor1.c: 44:   ADCON0 &= 0xC5;
   698  075A  30C5               	movlw	197
   699  075B  00FF               	movwf	btemp+1
   700  075C  087F               	movf	btemp+1,w
   701  075D  1283               	bcf	3,5	;RP0=0, select bank0
   702  075E  1303               	bcf	3,6	;RP1=0, select bank0
   703  075F  059F               	andwf	31,f	;volatile
   704                           
   705                           ;sensor1.c: 45:   ADCON0 |= channel<<3;
   706  0760  0874               	movf	ADC_Read@channel,w	;volatile
   707  0761  00F2               	movwf	??_ADC_Read
   708  0762  3002               	movlw	2
   709  0763                     u145:
   710  0763  1003               	clrc
   711  0764  0DF2               	rlf	??_ADC_Read,f
   712  0765  3EFF               	addlw	-1
   713  0766  1D03               	skipz
   714  0767  2F63               	goto	u145
   715  0768  1003               	clrc
   716  0769  0D72               	rlf	??_ADC_Read,w
   717  076A  00FF               	movwf	btemp+1
   718  076B  087F               	movf	btemp+1,w
   719  076C  049F               	iorwf	31,f	;volatile
   720  076D                     l728:
   721                           
   722                           ;sensor1.c: 46:   _delay((unsigned long)((2)*(8000000/4000.0)));
   723  076D  3006               	movlw	6
   724  076E  00F3               	movwf	??_ADC_Read+1
   725  076F  3030               	movlw	48
   726  0770  00F2               	movwf	??_ADC_Read
   727  0771                     u267:
   728  0771  0BF2               	decfsz	??_ADC_Read,f
   729  0772  2F71               	goto	u267
   730  0773  0BF3               	decfsz	??_ADC_Read+1,f
   731  0774  2F71               	goto	u267
   732  0775  0000               	nop
   733  0776                     l730:
   734                           
   735                           ;sensor1.c: 47:   GO_nDONE = 1;
   736  0776  1283               	bcf	3,5	;RP0=0, select bank0
   737  0777  1303               	bcf	3,6	;RP1=0, select bank0
   738  0778  149F               	bsf	31,1	;volatile
   739  0779                     l33:	
   740                           ;sensor1.c: 48:   while(GO_nDONE);
   741                           
   742  0779  189F               	btfsc	31,1	;volatile
   743  077A  2F7C               	goto	u151
   744  077B  2F7D               	goto	u150
   745  077C                     u151:
   746  077C  2F79               	goto	l33
   747  077D                     u150:
   748  077D                     l732:
   749                           
   750                           ;sensor1.c: 49:   return (ADRESH<<8);
   751  077D  081E               	movf	30,w	;volatile
   752  077E  00F2               	movwf	??_ADC_Read
   753  077F  01F3               	clrf	??_ADC_Read+1
   754  0780  0872               	movf	??_ADC_Read,w
   755  0781  00F3               	movwf	??_ADC_Read+1
   756  0782  01F2               	clrf	??_ADC_Read
   757  0783  0872               	movf	??_ADC_Read,w
   758  0784  00F0               	movwf	?_ADC_Read
   759  0785  0873               	movf	??_ADC_Read+1,w
   760  0786  00F1               	movwf	?_ADC_Read+1
   761  0787                     l32:
   762  0787  0008               	return
   763  0788                     __end_of_ADC_Read:
   764                           
   765                           	psect	text4
   766  0713                     __ptext4:	
   767 ;; *************** function _ADC_Init *****************
   768 ;; Defined at:
   769 ;;		line 91 in file "sensor1.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
