

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 03 12:53:34 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          3       0       0       0       0
   468 ;;      Totals:         3       0       0       0       0
   469 ;;Total ram usage:        3 bytes
   470 ;; Hardware stack levels used:    1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _inc_cont_BI
   480  07A3                     _inc_cont_BI:
   481  07A3                     l667:	
   482                           ;incstack = 0
   483                           ; Regs used in _inc_cont_BI: [wreg+status,2+status,0+btemp+1]
   484                           
   485                           
   486                           ;Laboratorio 2.c: 89:     _delay((unsigned long)((100)*(8000000/4000.0)));
   487  07A3  3002               	movlw	2
   488  07A4  00F2               	movwf	??_inc_cont_BI+2
   489  07A5  3004               	movlw	4
   490  07A6  00F1               	movwf	??_inc_cont_BI+1
   491  07A7  30BA               	movlw	186
   492  07A8  00F0               	movwf	??_inc_cont_BI
   493  07A9                     u37:
   494  07A9  0BF0               	decfsz	??_inc_cont_BI,f
   495  07AA  2FA9               	goto	u37
   496  07AB  0BF1               	decfsz	??_inc_cont_BI+1,f
   497  07AC  2FA9               	goto	u37
   498  07AD  0BF2               	decfsz	??_inc_cont_BI+2,f
   499  07AE  2FA9               	goto	u37
   500  07AF  0000               	nop
   501                           
   502                           ;Laboratorio 2.c: 90:     PORTB = PORTB++;
   503  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   504  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   505  07B2  0806               	movf	6,w	;volatile
   506  07B3  0086               	movwf	6	;volatile
   507  07B4                     l669:
   508  07B4  3001               	movlw	1
   509  07B5  00FF               	movwf	btemp+1
   510  07B6  087F               	movf	btemp+1,w
   511  07B7  0786               	addwf	6,f	;volatile
   512  07B8                     l50:
   513  07B8  0008               	return
   514  07B9                     __end_of_inc_cont_BI:
   515                           
   516                           	psect	text3
   517  078F                     __ptext3:	
   518 ;; *************** function _dec_cont_BI *****************
   519 ;; Defined at:
   520 ;;		line 93 in file "Laboratorio 2.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, status,2, status,0
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          3       0       0       0       0
   537 ;;      Totals:         3       0       0       0       0
   538 ;;Total ram usage:        3 bytes
   539 ;; Hardware stack levels used:    1
   540 ;; This function calls:
   541 ;;		Nothing
   542 ;; This function is called by:
   543 ;;		_main
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547                           
   548                           ;psect for function _dec_cont_BI
   549  078F                     _dec_cont_BI:
   550  078F                     l671:	
   551                           ;incstack = 0
   552                           ; Regs used in _dec_cont_BI: [wreg+status,2+status,0]
   553                           
   554                           
   555                           ;Laboratorio 2.c: 94:     _delay((unsigned long)((100)*(8000000/4000.0)));
   556  078F  3002               	movlw	2
   557  0790  00F2               	movwf	??_dec_cont_BI+2
   558  0791  3004               	movlw	4
   559  0792  00F1               	movwf	??_dec_cont_BI+1
   560  0793  30BA               	movlw	186
   561  0794  00F0               	movwf	??_dec_cont_BI
   562  0795                     u47:
   563  0795  0BF0               	decfsz	??_dec_cont_BI,f
   564  0796  2F95               	goto	u47
   565  0797  0BF1               	decfsz	??_dec_cont_BI+1,f
   566  0798  2F95               	goto	u47
   567  0799  0BF2               	decfsz	??_dec_cont_BI+2,f
   568  079A  2F95               	goto	u47
   569  079B  0000               	nop
   570                           
   571                           ;Laboratorio 2.c: 95:     PORTB = PORTB--;
   572  079C  1283               	bcf	3,5	;RP0=0, select bank0
   573  079D  1303               	bcf	3,6	;RP1=0, select bank0
   574  079E  0806               	movf	6,w	;volatile
   575  079F  0086               	movwf	6	;volatile
   576  07A0                     l673:
   577  07A0  3001               	movlw	1
   578  07A1  0286               	subwf	6,f	;volatile
   579  07A2                     l53:
   580  07A2  0008               	return
   581  07A3                     __end_of_dec_cont_BI:
   582  007E                     btemp	set	126	;btemp
   583  007E                     wtemp0	set	126
   584                           
   585                           	psect	config
   586                           
   587                           ;Config register CONFIG1 @ 0x2007
   588                           ;	Oscillator Selection bits
   589                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   590                           ;	Watchdog Timer Enable bit
   591                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   592                           ;	Power-up Timer Enable bit
   593                           ;	PWRTE = OFF, PWRT disabled
   594                           ;	RE3/MCLR pin function select bit
   595                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   596                           ;	Code Protection bit
   597                           ;	CP = OFF, Program memory code protection is disabled
   598                           ;	Data Code Protection bit
   599                           ;	CPD = OFF, Data memory code protection is disabled
   600                           ;	Brown Out Reset Selection bits
   601                           ;	BOREN = OFF, BOR disabled
   602                           ;	Internal External Switchover bit
   603                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   604                           ;	Fail-Safe Clock Monitor Enabled bit
   605                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   606                           ;	Low Voltage Programming Enable bit
   607                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   608                           ;	In-Circuit Debugger Mode bit
   609                           ;	DEBUG = 0x1, unprogrammed default
   610  2007                     	org	8199
   611  2007  20D4               	dw	8404
   612                           
   613                           ;Config register CONFIG2 @ 0x2008
   614                           ;	Brown-out Reset Selection bit
   615                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   616                           ;	Flash Program Memory Self Write Enable bits
   617                           ;	WRT = OFF, Write protection off
   618  2008                     	org	8200
   619  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_dec_cont_BI
    _main->_inc_cont_BI

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _dec_cont_BI
                        _inc_cont_BI
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _inc_cont_BI                                          3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _dec_cont_BI                                          3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _dec_cont_BI
   _inc_cont_BI
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Feb 03 12:53:34 2021

                     l50 07B8                       l53 07A2                       l47 07FB  
                     u10 07C4                       u11 07C3                       u20 07CF  
                     u21 07CE                       u37 07A9                       u47 0795  
                    l651 07E3                      l661 07F2                      l653 07E6  
                    l645 07D8                      l671 078F                      l663 07F5  
                    l655 07E9                      l647 07DC                      l673 07A0  
                    l665 07F8                      l657 07EC                      l649 07E0  
                    l681 07C9                      l667 07A3                      l659 07EF  
                    l683 07CF                      l675 07B9                      l669 07B4  
                    l677 07BE                      l679 07C4             ?_inc_cont_BI 0070  
                   _main 07B9                     btemp 007E                     start 0000  
   __size_of_dec_cont_BI 0014                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 07D8                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07D8  
                 ??_main 0073                   ?_setup 0070                   _ANSELH 0189  
   __size_of_inc_cont_BI 0016  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07FC                  ??_setup 0070               __pmaintext 07B9  
          ??_dec_cont_BI 0070                  __ptext1 07D8                  __ptext2 07A3  
                __ptext3 078F     end_of_initialization 07FC      __end_of_dec_cont_BI 07A3  
              _PORTAbits 0005            ??_inc_cont_BI 0070      start_initialization 07FC  
            _dec_cont_BI 078F                ___latbits 0002      __end_of_inc_cont_BI 07B9  
         __size_of_setup 0024              _inc_cont_BI 07A3            __size_of_main 001F  
           ?_dec_cont_BI 0070  
