

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 22 23:46:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   471  07D3  059F               	andwf	31,f	;volatile
   472                           
   473                           ;ADC MP.c: 41:   ADCON0 |= channel<<3;
   474  07D4  0874               	movf	ADC_Read@channel,w	;volatile
   475  07D5  00F2               	movwf	??_ADC_Read
   476  07D6  3002               	movlw	2
   477  07D7                     u55:
   478  07D7  1003               	clrc
   479  07D8  0DF2               	rlf	??_ADC_Read,f
   480  07D9  3EFF               	addlw	-1
   481  07DA  1D03               	skipz
   482  07DB  2FD7               	goto	u55
   483  07DC  1003               	clrc
   484  07DD  0D72               	rlf	??_ADC_Read,w
   485  07DE  00FF               	movwf	btemp+1
   486  07DF  087F               	movf	btemp+1,w
   487  07E0  049F               	iorwf	31,f	;volatile
   488  07E1                     l681:
   489                           
   490                           ;ADC MP.c: 42:   _delay((unsigned long)((2)*(8000000/4000.0)));
   491  07E1  3006               	movlw	6
   492  07E2  00F3               	movwf	??_ADC_Read+1
   493  07E3  3030               	movlw	48
   494  07E4  00F2               	movwf	??_ADC_Read
   495  07E5                     u87:
   496  07E5  0BF2               	decfsz	??_ADC_Read,f
   497  07E6  2FE5               	goto	u87
   498  07E7  0BF3               	decfsz	??_ADC_Read+1,f
   499  07E8  2FE5               	goto	u87
   500  07E9  0000               	nop
   501  07EA                     l683:
   502                           
   503                           ;ADC MP.c: 43:   GO_nDONE = 1;
   504  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   505  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   506  07EC  149F               	bsf	31,1	;volatile
   507  07ED                     l29:	
   508                           ;ADC MP.c: 44:   while(GO_nDONE);
   509                           
   510  07ED  189F               	btfsc	31,1	;volatile
   511  07EE  2FF0               	goto	u61
   512  07EF  2FF1               	goto	u60
   513  07F0                     u61:
   514  07F0  2FED               	goto	l29
   515  07F1                     u60:
   516  07F1                     l685:
   517                           
   518                           ;ADC MP.c: 45:   return (ADRESH<<8);
   519  07F1  081E               	movf	30,w	;volatile
   520  07F2  00F2               	movwf	??_ADC_Read
   521  07F3  01F3               	clrf	??_ADC_Read+1
   522  07F4  0872               	movf	??_ADC_Read,w
   523  07F5  00F3               	movwf	??_ADC_Read+1
   524  07F6  01F2               	clrf	??_ADC_Read
   525  07F7  0872               	movf	??_ADC_Read,w
   526  07F8  00F0               	movwf	?_ADC_Read
   527  07F9  0873               	movf	??_ADC_Read+1,w
   528  07FA  00F1               	movwf	?_ADC_Read+1
   529  07FB                     l28:
   530  07FB  0008               	return
   531  07FC                     __end_of_ADC_Read:
   532                           
   533                           	psect	text3
   534  078D                     __ptext3:	
   535 ;; *************** function _ADC_Init *****************
   536 ;; Defined at:
   537 ;;		line 73 in file "ADC MP.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;		None
   542 ;; Return value:  Size  Location     Type
   543 ;;                  1    wreg      void 
   544 ;; Registers used:
   545 ;;		wreg, status,2
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   551 ;;      Params:         0       0       0       0       0
   552 ;;      Locals:         0       0       0       0       0
   553 ;;      Temps:          0       0       0       0       0
   554 ;;      Totals:         0       0       0       0       0
   555 ;;Total ram usage:        0 bytes
   556 ;; Hardware stack levels used:    1
   557 ;; This function calls:
   558 ;;		Nothing
   559 ;; This function is called by:
   560 ;;		_main
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _ADC_Init
   566  078D                     _ADC_Init:
   567  078D                     l661:	
   568                           ;incstack = 0
   569                           ; Regs used in _ADC_Init: [wreg+status,2]
   570                           
   571                           
   572                           ;ADC MP.c: 75:   ADCON0 = 0x81;
   573  078D  3081               	movlw	129
   574  078E  1283               	bcf	3,5	;RP0=0, select bank0
   575  078F  1303               	bcf	3,6	;RP1=0, select bank0
   576  0790  009F               	movwf	31	;volatile
   577  0791                     l663:
   578                           
   579                           ;ADC MP.c: 76:   ADCON1 = 0x00;
   580  0791  1683               	bsf	3,5	;RP0=1, select bank1
   581  0792  1303               	bcf	3,6	;RP1=0, select bank1
   582  0793  019F               	clrf	31	;volatile
   583  0794                     l42:
   584  0794  0008               	return
   585  0795                     __end_of_ADC_Init:
   586  007E                     btemp	set	126	;btemp
   587  007E                     wtemp0	set	126
   588                           
   589                           	psect	config
   590                           
   591                           ;Config register CONFIG1 @ 0x2007
   592                           ;	Oscillator Selection bits
   593                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   594                           ;	Watchdog Timer Enable bit
   595                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   596                           ;	Power-up Timer Enable bit
   597                           ;	PWRTE = OFF, PWRT disabled
   598                           ;	RE3/MCLR pin function select bit
   599                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   600                           ;	Code Protection bit
   601                           ;	CP = OFF, Program memory code protection is disabled
   602                           ;	Data Code Protection bit
   603                           ;	CPD = OFF, Data memory code protection is disabled
   604                           ;	Brown Out Reset Selection bits
   605                           ;	BOREN = OFF, BOR disabled
   606                           ;	Internal External Switchover bit
   607                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   608                           ;	Fail-Safe Clock Monitor Enabled bit
   609                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   610                           ;	Low Voltage Programming Enable bit
   611                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   612                           ;	In-Circuit Debugger Mode bit
   613                           ;	DEBUG = 0x1, unprogrammed default
   614  2007                     	org	8199
   615  2007  20D4               	dw	8404
   616                           
   617                           ;Config register CONFIG2 @ 0x2008
   618                           ;	Brown-out Reset Selection bit
   619                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   620                           ;	Flash Program Memory Self Write Enable bits
   621                           ;	WRT = OFF, Write protection off
   622  2008                     	org	8200
   623  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      67
                                              5 COMMON     4     4      0
                           _ADC_Init
                           _ADC_Read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Feb 22 23:46:03 2021

                     l42 0794                       l28 07FB                       l29 07ED  
                     l45 079E                       u40 07CB                       u41 07CA  
                     u60 07F1                       u61 07F0                       u55 07D7  
                     u77 07BB                       u87 07E5                      l661 078D  
                    l653 0795                      l663 0791                      l655 0799  
                    l681 07E1                      l673 07C5                      l657 079A  
                    l683 07EA                      l675 07CB                      l659 079B  
                    l691 07A9                      l685 07F1                      l693 07B3  
                    l679 07CE                      l695 07B7                      l689 079F  
                   _main 079F                     btemp 007E         __end_of_ADC_Init 0795  
       __end_of_ADC_Read 07FC                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _setup 0795  
                  main@a 0077                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07C4                   ??_main 0075  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 ?_setup 0070          ADC_Read@channel 0074                ?_ADC_Init 0070  
              ?_ADC_Read 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 079F               ??_ADC_Init 0070               ??_ADC_Read 0072  
                ??_setup 0070               __pmaintext 079F                  __ptext1 0795  
                __ptext2 07C4                  __ptext3 078D     end_of_initialization 07FC  
      __size_of_ADC_Init 0008        __size_of_ADC_Read 0038      start_initialization 07FC  
              ___latbits 0002                 _ADC_Init 078D                 _ADC_Read 07C4  
         __size_of_setup 000A                 _GO_nDONE 00F9            __size_of_main 0025  
