

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 22:55:47 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0007                     _PORTC	set	7
   300  0006                     _PORTB	set	6
   301  001E                     _ADRESH	set	30
   302  001F                     _ADCON0	set	31
   303  0043                     _RD3	set	67
   304  0042                     _RD2	set	66
   305  0047                     _RD7	set	71
   306  0046                     _RD6	set	70
   307  0045                     _RD5	set	69
   308  0044                     _RD4	set	68
   309  00F9                     _GO_nDONE	set	249
   310  009F                     _ADCON1	set	159
   311  0088                     _TRISD	set	136
   312  0087                     _TRISC	set	135
   313  0086                     _TRISB	set	134
   314  0085                     _TRISA	set	133
   315                           
   316                           	psect	strings
   317  0800                     __pstrings:
   318  0800                     stringtab:
   319  0800                     __stringtab:
   320  0800                     stringcode:	
   321                           ;	String table - string pointers are 1 byte each
   322                           
   323  0800                     stringdir:
   324  0800  3008               	movlw	high stringdir
   325  0801  008A               	movwf	10
   326  0802  0804               	movf	4,w
   327  0803  0A84               	incf	4,f
   328  0804  0782               	addwf	2,f
   329  0805                     __stringbase:
   330  0805  3400               	retlw	0
   331  0806                     __end_of__stringtab:
   332  0806                     STR_1:
   333  0806  344C               	retlw	76	;'L'
   334  0807  3461               	retlw	97	;'a'
   335  0808  3462               	retlw	98	;'b'
   336  0809  346F               	retlw	111	;'o'
   337  080A  3472               	retlw	114	;'r'
   338  080B  3461               	retlw	97	;'a'
   339  080C  3474               	retlw	116	;'t'
   340  080D  346F               	retlw	111	;'o'
   341  080E  3472               	retlw	114	;'r'
   342  080F  3469               	retlw	105	;'i'
   343  0810  346F               	retlw	111	;'o'
   344  0811  3420               	retlw	32	;' '
   345  0812  3423               	retlw	35	;'#'
   346  0813  3433               	retlw	51	;'3'
   347  0814  3400               	retlw	0
   348  0815                     STR_2:
   349  0815  3459               	retlw	89	;'Y'
   350  0816  3465               	retlw	101	;'e'
   351  0817  3466               	retlw	102	;'f'
   352  0818  3472               	retlw	114	;'r'
   353  0819  3479               	retlw	121	;'y'
   354  081A  3420               	retlw	32	;' '
   355  081B  3453               	retlw	83	;'S'
   356  081C  3461               	retlw	97	;'a'
   357  081D  346A               	retlw	106	;'j'
   358  081E  3471               	retlw	113	;'q'
   359  081F  3475               	retlw	117	;'u'
   360  0820  3469               	retlw	105	;'i'
   361  0821  3479               	retlw	121	;'y'
   362  0822  3400               	retlw	0
   363  0823                     STR_4:
   364  0823  3444               	retlw	68	;'D'
   365  0824  3469               	retlw	105	;'i'
   366  0825  3467               	retlw	103	;'g'
   367  0826  3469               	retlw	105	;'i'
   368  0827  3474               	retlw	116	;'t'
   369  0828  3461               	retlw	97	;'a'
   370  0829  346C               	retlw	108	;'l'
   371  082A  3420               	retlw	32	;' '
   372  082B  3432               	retlw	50	;'2'
   373  082C  3400               	retlw	0
   374  082D                     STR_5:
   375  082D  3456               	retlw	86	;'V'
   376  082E  346F               	retlw	111	;'o'
   377  082F  346C               	retlw	108	;'l'
   378  0830  3474               	retlw	116	;'t'
   379  0831  3461               	retlw	97	;'a'
   380  0832  346A               	retlw	106	;'j'
   381  0833  3465               	retlw	101	;'e'
   382  0834  3400               	retlw	0
   383  0835                     STR_3:
   384  0835  3431               	retlw	49	;'1'
   385  0836  3438               	retlw	56	;'8'
   386  0837  3437               	retlw	55	;'7'
   387  0838  3434               	retlw	52	;'4'
   388  0839  3438               	retlw	56	;'8'
   389  083A  3400               	retlw	0
   390  082D                     
   391                           	psect	cinit
   392  07F3                     start_initialization:	
   393                           ; #config settings
   394                           
   395  07F3                     __initialization:
   396                           
   397                           ; Clear objects allocated to BANK1
   398  07F3  1383               	bcf	3,7	;select IRP bank0
   399  07F4  30A0               	movlw	low __pbssBANK1
   400  07F5  0084               	movwf	4
   401  07F6  30B4               	movlw	low (__pbssBANK1+20)
   402  07F7  120A  158A  260A  120A  118A  	fcall	clear_ram0
   403  07FC                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  07FC                     __end_of__initialization:
   407  07FC  0183               	clrf	3
   408  07FD  120A  118A  292A   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssBANK1
   411  00A0                     __pbssBANK1:
   412  00A0                     _s:
   413  00A0                     	ds	20
   414                           
   415                           	psect	clrtext
   416  0E0A                     clear_ram0:	
   417                           ;	Called with FSR containing the base address, and
   418                           ;	W with the last address+1
   419                           
   420  0E0A  0064               	clrwdt	;clear the watchdog before getting into this loop
   421  0E0B                     clrloop0:
   422  0E0B  0180               	clrf	0	;clear RAM location pointed to by FSR
   423  0E0C  0A84               	incf	4,f	;increment pointer
   424  0E0D  0604               	xorwf	4,w	;XOR with final address
   425  0E0E  1903               	btfsc	3,2	;have we reached the end yet?
   426  0E0F  3400               	retlw	0	;all done for this memory range, return
   427  0E10  0604               	xorwf	4,w	;XOR again to restore value
   428  0E11  2E0B               	goto	clrloop0	;do the next byte
   429                           
   430                           	psect	cstackCOMMON
   431  0070                     __pcstackCOMMON:
   432  0070                     ?_setup:
   433  0070                     ??_setup:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_ADC_Init:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_ADC_Init:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_Lcd_Init:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_Lcd_Clear:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_Lcd_Write_String:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_Lcd_Shift_Left:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_Lcd_Shift_Right:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_Lcd_Write_Char:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_main:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_Lcd_Port:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ??_Lcd_Port:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_Lcd_Cmd:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?__Umul8_16:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_ADC_Read:	
   476                           ; 2 bytes @ 0x0
   477                           
   478  0070                     ?___xxtofl:	
   479                           ; 2 bytes @ 0x0
   480                           
   481  0070                     Lcd_Port@a:	
   482                           ; 4 bytes @ 0x0
   483                           
   484  0070                     __Umul8_16@multiplicand:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ___xxtofl@val:	
   488                           ; 1 bytes @ 0x0
   489                           
   490                           
   491                           ; 4 bytes @ 0x0
   492  0070                     	ds	1
   493  0071                     ??_Lcd_Write_Char:
   494  0071                     ??_Lcd_Cmd:	
   495                           ; 1 bytes @ 0x1
   496                           
   497                           
   498                           ; 1 bytes @ 0x1
   499  0071                     	ds	1
   500  0072                     ??__Umul8_16:
   501  0072                     ??_ADC_Read:	
   502                           ; 1 bytes @ 0x2
   503                           
   504  0072                     Lcd_Write_Char@temp:	
   505                           ; 1 bytes @ 0x2
   506                           
   507                           
   508                           ; 1 bytes @ 0x2
   509  0072                     	ds	1
   510  0073                     Lcd_Cmd@a:
   511  0073                     Lcd_Write_Char@y:	
   512                           ; 1 bytes @ 0x3
   513                           
   514                           
   515                           ; 1 bytes @ 0x3
   516  0073                     	ds	1
   517  0074                     ??_Lcd_Init:
   518  0074                     ??_Lcd_Clear:	
   519                           ; 1 bytes @ 0x4
   520                           
   521  0074                     ?_Lcd_Set_Cursor:	
   522                           ; 1 bytes @ 0x4
   523                           
   524  0074                     ??_Lcd_Shift_Left:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0074                     ??_Lcd_Shift_Right:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0074                     ??___xxtofl:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0074                     ADC_Read@channel:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0074                     Lcd_Set_Cursor@b:	
   537                           ; 1 bytes @ 0x4
   538                           
   539  0074                     Lcd_Write_Char@a:	
   540                           ; 1 bytes @ 0x4
   541                           
   542  0074                     __Umul8_16@product:	
   543                           ; 1 bytes @ 0x4
   544                           
   545                           
   546                           ; 2 bytes @ 0x4
   547  0074                     	ds	1
   548  0075                     ??_Lcd_Set_Cursor:
   549  0075                     ??_Lcd_Write_String:	
   550                           ; 1 bytes @ 0x5
   551                           
   552  0075                     Lcd_Write_String@i:	
   553                           ; 1 bytes @ 0x5
   554                           
   555                           
   556                           ; 2 bytes @ 0x5
   557  0075                     	ds	1
   558  0076                     Lcd_Set_Cursor@a:
   559  0076                     __Umul8_16@word_mpld:	
   560                           ; 1 bytes @ 0x6
   561                           
   562                           
   563                           ; 2 bytes @ 0x6
   564  0076                     	ds	1
   565  0077                     Lcd_Set_Cursor@z:
   566  0077                     Lcd_Write_String@a:	
   567                           ; 1 bytes @ 0x7
   568                           
   569                           
   570                           ; 1 bytes @ 0x7
   571  0077                     	ds	1
   572  0078                     Lcd_Set_Cursor@y:
   573  0078                     __Umul8_16@multiplier:	
   574                           ; 1 bytes @ 0x8
   575                           
   576  0078                     ___xxtofl@sign:	
   577                           ; 1 bytes @ 0x8
   578                           
   579                           
   580                           ; 1 bytes @ 0x8
   581  0078                     	ds	1
   582  0079                     Lcd_Set_Cursor@temp:
   583  0079                     ___xxtofl@exp:	
   584                           ; 1 bytes @ 0x9
   585                           
   586                           
   587                           ; 1 bytes @ 0x9
   588  0079                     	ds	1
   589  007A                     ___xxtofl@arg:
   590                           
   591                           ; 4 bytes @ 0xA
   592  007A                     	ds	4
   593                           
   594                           	psect	cstackBANK0
   595  0020                     __pcstackBANK0:
   596  0020                     ?___flmul:
   597  0020                     ___flmul@b:	
   598                           ; 4 bytes @ 0x0
   599                           
   600                           
   601                           ; 4 bytes @ 0x0
   602  0020                     	ds	4
   603  0024                     ___flmul@a:
   604                           
   605                           ; 4 bytes @ 0x4
   606  0024                     	ds	4
   607  0028                     ??___flmul:
   608                           
   609                           ; 1 bytes @ 0x8
   610  0028                     	ds	5
   611  002D                     ___flmul@sign:
   612                           
   613                           ; 1 bytes @ 0xD
   614  002D                     	ds	1
   615  002E                     ___flmul@grs:
   616                           
   617                           ; 4 bytes @ 0xE
   618  002E                     	ds	4
   619  0032                     ___flmul@aexp:
   620                           
   621                           ; 1 bytes @ 0x12
   622  0032                     	ds	1
   623  0033                     ___flmul@bexp:
   624                           
   625                           ; 1 bytes @ 0x13
   626  0033                     	ds	1
   627  0034                     ___flmul@prod:
   628                           
   629                           ; 4 bytes @ 0x14
   630  0034                     	ds	4
   631  0038                     ___flmul@temp:
   632                           
   633                           ; 2 bytes @ 0x18
   634  0038                     	ds	2
   635  003A                     ?___fldiv:
   636  003A                     ___fldiv@a:	
   637                           ; 4 bytes @ 0x1A
   638                           
   639                           
   640                           ; 4 bytes @ 0x1A
   641  003A                     	ds	4
   642  003E                     ___fldiv@b:
   643                           
   644                           ; 4 bytes @ 0x1E
   645  003E                     	ds	4
   646  0042                     ??___fldiv:
   647                           
   648                           ; 1 bytes @ 0x22
   649  0042                     	ds	5
   650  0047                     ___fldiv@rem:
   651                           
   652                           ; 4 bytes @ 0x27
   653  0047                     	ds	4
   654  004B                     ___fldiv@sign:
   655                           
   656                           ; 1 bytes @ 0x2B
   657  004B                     	ds	1
   658  004C                     ___fldiv@new_exp:
   659                           
   660                           ; 2 bytes @ 0x2C
   661  004C                     	ds	2
   662  004E                     ___fldiv@grs:
   663                           
   664                           ; 4 bytes @ 0x2E
   665  004E                     	ds	4
   666  0052                     ___fldiv@bexp:
   667                           
   668                           ; 1 bytes @ 0x32
   669  0052                     	ds	1
   670  0053                     ___fldiv@aexp:
   671                           
   672                           ; 1 bytes @ 0x33
   673  0053                     	ds	1
   674  0054                     ?___fltol:
   675  0054                     ___fltol@f1:	
   676                           ; 4 bytes @ 0x34
   677                           
   678                           
   679                           ; 4 bytes @ 0x34
   680  0054                     	ds	4
   681  0058                     ??___fltol:
   682                           
   683                           ; 1 bytes @ 0x38
   684  0058                     	ds	4
   685  005C                     ___fltol@sign1:
   686                           
   687                           ; 1 bytes @ 0x3C
   688  005C                     	ds	1
   689  005D                     ___fltol@exp1:
   690                           
   691                           ; 1 bytes @ 0x3D
   692  005D                     	ds	1
   693  005E                     ??_main:
   694                           
   695                           ; 1 bytes @ 0x3E
   696  005E                     	ds	5
   697  0063                     main@volt:
   698                           
   699                           ; 2 bytes @ 0x43
   700  0063                     	ds	2
   701  0065                     main@a:
   702                           
   703                           ; 2 bytes @ 0x45
   704  0065                     	ds	2
   705                           
   706                           	psect	maintext
   707  012A                     __pmaintext:	
   708 ;;
   709 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   710 ;;
   711 ;; *************** function _main *****************
   712 ;; Defined at:
   713 ;;		line 65 in file "Laboratorio 3.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;  a               2   69[BANK0 ] unsigned int 
   718 ;;  volt            2   67[BANK0 ] unsigned int 
   719 ;;  voltaje         2    0        unsigned int 
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : B00/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       6       0       0       0
   731 ;;      Temps:          0       3       0       0       0
   732 ;;      Totals:         0       9       0       0       0
   733 ;;Total ram usage:        9 bytes
   734 ;; Hardware stack levels required when called:    3
   735 ;; This function calls:
   736 ;;		_ADC_Init
   737 ;;		_ADC_Read
   738 ;;		_Lcd_Clear
   739 ;;		_Lcd_Init
   740 ;;		_Lcd_Set_Cursor
   741 ;;		_Lcd_Shift_Left
   742 ;;		_Lcd_Shift_Right
   743 ;;		_Lcd_Write_Char
   744 ;;		_Lcd_Write_String
   745 ;;		___fldiv
   746 ;;		___flmul
   747 ;;		___fltol
   748 ;;		___xxtofl
   749 ;;		_setup
   750 ;; This function is called by:
   751 ;;		Startup code after reset
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755                           
   756                           ;psect for function _main
   757  012A                     _main:
   758  012A                     l1802:	
   759                           ;incstack = 0
   760                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   761                           
   762                           
   763                           ;Laboratorio 3.c: 67:   unsigned int a;;Laboratorio 3.c: 68:   unsigned int volt;;Labora
      +                          torio 3.c: 69:   unsigned int voltaje;;Laboratorio 3.c: 72:   setup ();
   764  012A  120A  118A  2006  120A  118A  	fcall	_setup
   765                           
   766                           ;Laboratorio 3.c: 73:   ADC_Init();
   767  012F  120A  158A  2602  120A  118A  	fcall	_ADC_Init
   768                           
   769                           ;Laboratorio 3.c: 74:   Lcd_Init();
   770  0134  120A  118A  2013  120A  118A  	fcall	_Lcd_Init
   771  0139                     l1804:
   772                           
   773                           ;Laboratorio 3.c: 79:     a = ADC_Read(0);
   774  0139  3000               	movlw	0
   775  013A  120A  158A  26C1  120A  118A  	fcall	_ADC_Read
   776  013F  0871               	movf	?_ADC_Read+1,w
   777  0140  1283               	bcf	3,5	;RP0=0, select bank0
   778  0141  1303               	bcf	3,6	;RP1=0, select bank0
   779  0142  00E6               	movwf	main@a+1
   780  0143  0870               	movf	?_ADC_Read,w
   781  0144  00E5               	movwf	main@a
   782  0145                     l1806:
   783                           
   784                           ;Laboratorio 3.c: 81:     PORTB = a>>8;
   785  0145  0866               	movf	main@a+1,w
   786  0146  0086               	movwf	6	;volatile
   787  0147                     l1808:
   788                           
   789                           ;Laboratorio 3.c: 82:     _delay((unsigned long)((50)*(8000000/4000.0)));
   790  0147  3082               	movlw	130
   791  0148  1283               	bcf	3,5	;RP0=0, select bank0
   792  0149  1303               	bcf	3,6	;RP1=0, select bank0
   793  014A  00DF               	movwf	??_main+1
   794  014B  30DD               	movlw	221
   795  014C  00DE               	movwf	??_main
   796  014D                     u2177:
   797  014D  0BDE               	decfsz	??_main,f
   798  014E  294D               	goto	u2177
   799  014F  0BDF               	decfsz	??_main+1,f
