

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 12 21:53:30 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0018                     _RCSTAbits	set	24
   444  0013                     _SSPBUF	set	19
   445  0014                     _SSPCON	set	20
   446  0008                     _PORTD	set	8
   447  0006                     _PORTB	set	6
   448  0063                     _SSPIF	set	99
   449  005E                     _PEIE	set	94
   450  005F                     _GIE	set	95
   451  009A                     _SPBRGH	set	154
   452  0099                     _SPBRG	set	153
   453  0098                     _TXSTAbits	set	152
   454  008F                     _OSCCONbits	set	143
   455  0091                     _SSPCON2bits	set	145
   456  0087                     _TRISCbits	set	135
   457  0094                     _SSPSTAT	set	148
   458  0093                     _SSPADD	set	147
   459  0091                     _SSPCON2	set	145
   460  0088                     _TRISD	set	136
   461  0086                     _TRISB	set	134
   462  0463                     _SSPIE	set	1123
   463  043C                     _TRISC4	set	1084
   464  043B                     _TRISC3	set	1083
   465  0187                     _BAUDCTLbits	set	391
   466  0189                     _ANSELH	set	393
   467  0188                     _ANSEL	set	392
   468                           
   469                           	psect	cinit
   470  07FC                     start_initialization:	
   471                           ; #config settings
   472                           
   473  07FC                     __initialization:
   474  07FC                     end_of_initialization:	
   475                           ;End of C runtime variable initialization code
   476                           
   477  07FC                     __end_of__initialization:
   478  07FC  0183               	clrf	3
   479  07FD  120A  118A  2F8F   	ljmp	_main	;jump to C main() function
   480                           
   481                           	psect	cstackCOMMON
   482  0070                     __pcstackCOMMON:
   483  0070                     ?_setup:
   484  0070                     ?_I2C_Master_Start:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ??_I2C_Master_Start:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_I2C_Master_Write:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_I2C_Master_Stop:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ??_I2C_Master_Stop:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_main:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_I2C_Master_Wait:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_I2C_Master_Wait:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_I2C_Master_Read:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?___lldiv:	
   512                           ; 2 bytes @ 0x0
   513                           
   514  0070                     I2C_Master_Write@d:	
   515                           ; 4 bytes @ 0x0
   516                           
   517  0070                     I2C_Master_Read@a:	
   518                           ; 2 bytes @ 0x0
   519                           
   520  0070                     ___lldiv@divisor:	
   521                           ; 2 bytes @ 0x0
   522                           
   523                           
   524                           ; 4 bytes @ 0x0
   525  0070                     	ds	2
   526  0072                     ??_I2C_Master_Write:
   527  0072                     ??_I2C_Master_Read:	
   528                           ; 1 bytes @ 0x2
   529                           
   530                           
   531                           ; 1 bytes @ 0x2
   532  0072                     	ds	2
   533  0074                     I2C_Master_Read@temp:
   534  0074                     ___lldiv@dividend:	
   535                           ; 2 bytes @ 0x4
   536                           
   537                           
   538                           ; 4 bytes @ 0x4
   539  0074                     	ds	4
   540  0078                     ??___lldiv:
   541                           
   542                           ; 1 bytes @ 0x8
   543  0078                     	ds	1
   544  0079                     ___lldiv@quotient:
   545                           
   546                           ; 4 bytes @ 0x9
   547  0079                     	ds	4
   548  007D                     ___lldiv@counter:
   549                           
   550                           ; 1 bytes @ 0xD
   551  007D                     	ds	1
   552  007E                     ??_setup:
   553                           
   554                           	psect	cstackBANK0
   555  0020                     __pcstackBANK0:	
   556                           ; 1 bytes @ 0xE
   557                           
   558  0020                     ?_I2C_Master_Init:
   559  0020                     I2C_Master_Init@c:	
   560                           ; 1 bytes @ 0x0
   561                           
   562                           
   563                           ; 4 bytes @ 0x0
   564  0020                     	ds	4
   565  0024                     ??_I2C_Master_Init:
   566                           
   567                           ; 1 bytes @ 0x4
   568  0024                     	ds	4
   569  0028                     ??_main:
   570                           
   571                           ; 1 bytes @ 0x8
   572  0028                     	ds	3
   573                           
   574                           	psect	maintext
   575  078F                     __pmaintext:	
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 54 in file "Mini proyecto 2.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : B00/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       3       0       0       0
   598 ;;      Totals:         0       3       0       0       0
   599 ;;Total ram usage:        3 bytes
   600 ;; Hardware stack levels required when called:    3
   601 ;; This function calls:
   602 ;;		_I2C_Master_Read
   603 ;;		_I2C_Master_Start
   604 ;;		_I2C_Master_Stop
   605 ;;		_I2C_Master_Write
   606 ;;		_setup
   607 ;; This function is called by:
   608 ;;		Startup code after reset
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612                           
   613                           ;psect for function _main
   614  078F                     _main:
   615  078F                     l978:	
   616                           ;incstack = 0
   617                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   618                           
   619                           
   620                           ;Mini proyecto 2.c: 55:     setup();
   621  078F  120A  118A  26A9  120A  118A  	fcall	_setup
   622  0794                     l980:
   623                           
   624                           ;Mini proyecto 2.c: 57:         I2C_Master_Start();
   625  0794  120A  118A  2680  120A  118A  	fcall	_I2C_Master_Start
   626  0799                     l982:
   627                           
   628                           ;Mini proyecto 2.c: 58:         I2C_Master_Write(0x50);
   629  0799  3050               	movlw	80
   630  079A  00F0               	movwf	I2C_Master_Write@d
   631  079B  3000               	movlw	0
   632  079C  00F1               	movwf	I2C_Master_Write@d+1
   633  079D  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   634  07A2                     l984:
   635                           
   636                           ;Mini proyecto 2.c: 59:         I2C_Master_Write(PORTB);
   637  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   638  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   639  07A4  0806               	movf	6,w	;volatile
   640  07A5  00A8               	movwf	??_main
   641  07A6  01A9               	clrf	??_main+1
   642  07A7  0828               	movf	??_main,w
   643  07A8  00F0               	movwf	I2C_Master_Write@d
   644  07A9  0829               	movf	??_main+1,w
   645  07AA  00F1               	movwf	I2C_Master_Write@d+1
   646  07AB  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   647  07B0                     l986:
   648                           
   649                           ;Mini proyecto 2.c: 60:         I2C_Master_Stop();
   650  07B0  120A  118A  2689  120A  118A  	fcall	_I2C_Master_Stop
   651  07B5                     l988:
   652                           
   653                           ;Mini proyecto 2.c: 61:         _delay((unsigned long)((200)*(8000000/4000.0)));
   654  07B5  3003               	movlw	3
   655  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   656  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   657  07B8  00AA               	movwf	??_main+2
   658  07B9  3008               	movlw	8
   659  07BA  00A9               	movwf	??_main+1
   660  07BB  3076               	movlw	118
   661  07BC  00A8               	movwf	??_main
   662  07BD                     u217:
   663  07BD  0BA8               	decfsz	??_main,f
   664  07BE  2FBD               	goto	u217
   665  07BF  0BA9               	decfsz	??_main+1,f
   666  07C0  2FBD               	goto	u217
   667  07C1  0BAA               	decfsz	??_main+2,f
   668  07C2  2FBD               	goto	u217
   669  07C3  0000               	nop
   670  07C4                     l990:
   671                           
   672                           ;Mini proyecto 2.c: 63:         I2C_Master_Start();
   673  07C4  120A  118A  2680  120A  118A  	fcall	_I2C_Master_Start
   674  07C9                     l992:
   675                           
   676                           ;Mini proyecto 2.c: 64:         I2C_Master_Write(0x51);
   677  07C9  3051               	movlw	81
   678  07CA  00F0               	movwf	I2C_Master_Write@d
   679  07CB  3000               	movlw	0
   680  07CC  00F1               	movwf	I2C_Master_Write@d+1
   681  07CD  120A  118A  2692  120A  118A  	fcall	_I2C_Master_Write
   682  07D2                     l994:
   683                           
   684                           ;Mini proyecto 2.c: 65:         PORTD = I2C_Master_Read(0);
   685  07D2  3000               	movlw	0
   686  07D3  00F0               	movwf	I2C_Master_Read@a
   687  07D4  00F1               	movwf	I2C_Master_Read@a+1
   688  07D5  120A  118A  26C3  120A  118A  	fcall	_I2C_Master_Read
   689  07DA  0870               	movf	?_I2C_Master_Read,w
   690  07DB  1283               	bcf	3,5	;RP0=0, select bank0
   691  07DC  1303               	bcf	3,6	;RP1=0, select bank0
   692  07DD  0088               	movwf	8	;volatile
   693  07DE                     l996:
   694                           
   695                           ;Mini proyecto 2.c: 66:         I2C_Master_Stop();
   696  07DE  120A  118A  2689  120A  118A  	fcall	_I2C_Master_Stop
   697  07E3                     l998:
   698                           
   699                           ;Mini proyecto 2.c: 67:         _delay((unsigned long)((200)*(8000000/4000.0)));
   700  07E3  3003               	movlw	3
   701  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   702  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   703  07E6  00AA               	movwf	??_main+2
   704  07E7  3008               	movlw	8
   705  07E8  00A9               	movwf	??_main+1
   706  07E9  3076               	movlw	118
   707  07EA  00A8               	movwf	??_main
   708  07EB                     u227:
   709  07EB  0BA8               	decfsz	??_main,f
   710  07EC  2FEB               	goto	u227
   711  07ED  0BA9               	decfsz	??_main+1,f
   712  07EE  2FEB               	goto	u227
   713  07EF  0BAA               	decfsz	??_main+2,f
   714  07F0  2FEB               	goto	u227
   715  07F1  0000               	nop
   716  07F2                     l1000:
   717                           
   718                           ;Mini proyecto 2.c: 68:         PORTB++;
   719  07F2  3001               	movlw	1
   720  07F3  00FF               	movwf	btemp+1
   721  07F4  087F               	movf	btemp+1,w
   722  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   723  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   724  07F7  0786               	addwf	6,f	;volatile
   725  07F8  2F94               	goto	l980
   726  07F9  120A  118A  2800   	ljmp	start
   727  07FC                     __end_of_main:
   728                           
   729                           	psect	text1
   730  06A9                     __ptext1:	
   731 ;; *************** function _setup *****************
   732 ;; Defined at:
   733 ;;		line 77 in file "Mini proyecto 2.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         0       0       0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    2
   754 ;; This function calls:
   755 ;;		_I2C_Master_Init
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           
   762                           ;psect for function _setup
   763  06A9                     _setup:
   764  06A9                     l954:	
   765                           ;incstack = 0
   766                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   767                           
   768                           
   769                           ;Mini proyecto 2.c: 78:     ANSEL = 0;
   770  06A9  1683               	bsf	3,5	;RP0=1, select bank3
   771  06AA  1703               	bsf	3,6	;RP1=1, select bank3
   772  06AB  0188               	clrf	8	;volatile
   773                           
   774                           ;Mini proyecto 2.c: 79:     ANSELH = 0;
   775  06AC  0189               	clrf	9	;volatile
   776                           
   777                           ;Mini proyecto 2.c: 80:     TRISB = 0;
   778  06AD  1683               	bsf	3,5	;RP0=1, select bank1
   779  06AE  1303               	bcf	3,6	;RP1=0, select bank1
   780  06AF  0186               	clrf	6	;volatile
   781                           
   782                           ;Mini proyecto 2.c: 81:     TRISD = 0;
   783  06B0  0188               	clrf	8	;volatile
   784                           
   785                           ;Mini proyecto 2.c: 82:     PORTB = 0;
   786  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   787  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   788  06B3  0186               	clrf	6	;volatile
   789                           
   790                           ;Mini proyecto 2.c: 83:     PORTD = 0;
   791  06B4  0188               	clrf	8	;volatile
   792  06B5                     l956:
   793                           
   794                           ;Mini proyecto 2.c: 84:     I2C_Master_Init(100000);
   795  06B5  3000               	movlw	0
   796  06B6  00A3               	movwf	I2C_Master_Init@c+3
   797  06B7  3001               	movlw	1
   798  06B8  00A2               	movwf	I2C_Master_Init@c+2
   799  06B9  3086               	movlw	134
   800  06BA  00A1               	movwf	I2C_Master_Init@c+1
   801  06BB  30A0               	movlw	160
   802  06BC  00A0               	movwf	I2C_Master_Init@c
   803  06BD  120A  118A  26F1  120A  118A  	fcall	_I2C_Master_Init
   804  06C2                     l37:
   805  06C2  0008               	return
   806  06C3                     __end_of_setup:
   807                           
   808                           	psect	text2
   809  06F1                     __ptext2:	
   810 ;; *************** function _I2C_Master_Init *****************
   811 ;; Defined at:
   812 ;;		line 16 in file "I2C.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;  c               4    0[BANK0 ] const unsigned long 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       4       0       0       0
   827 ;;      Locals:         0       0       0       0       0
